[Phase stability] Queried 50 MP entries for Ca-S-Zr (DFT hull threshold=0.2 eV/atom)
Generated 10 structure(s) via 'ALEX_MP20_CSP' for 'CaZrS3' (repeats=10, batch_size=10)
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.593307 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.611897 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -31.016027 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.714449 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.837103 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.895184 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.733692 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -31.036209 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -31.016989 eV.
Relaxation done for CaS3Zr (steps≤1000, fmax=0.1). Energy: -30.649441 eV.
[Phase stability] Built phase diagram from 50 ML-relaxed MP entries.
[Phase stability] Filtered CaS3Zr: e_above_hull=0.2329 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.2292 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.1484 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.2087 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.1841 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.1726 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.2049 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.1443 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.1482 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaS3Zr: e_above_hull=0.2217 eV/atom exceeds cutoff=0.05 eV/atom
