[Phase stability] Queried 70 MP entries for Mg-S-Zr (DFT hull threshold=0.2 eV/atom)
Generated 10 structure(s) via 'ALEX_MP20_CSP' for 'MgZrS3' (repeats=10, batch_size=10)
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -29.404591 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -28.805431 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -28.442717 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -29.414913 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -28.831238 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -29.512754 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -29.524761 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -29.517992 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -29.410549 eV.
Relaxation done for MgS3Zr (steps≤1000, fmax=0.1). Energy: -28.768873 eV.
[Phase stability] Built phase diagram from 70 ML-relaxed MP entries.
[Phase stability] Filtered MgS3Zr: e_above_hull=0.0977 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.2176 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.2901 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.0957 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.2125 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.0761 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.0737 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.0751 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.0966 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered MgS3Zr: e_above_hull=0.2249 eV/atom exceeds cutoff=0.05 eV/atom
