[Phase stability] Queried 38 MP entries for Hf-S-Sr (DFT hull threshold=0.2 eV/atom)
Generated 10 structure(s) via 'ALEX_MP20_CSP' for 'SrHfS3' (repeats=10, batch_size=10)
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.330635 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.283234 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.285362 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.313232 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.337540 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.300072 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.290123 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.350323 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.311947 eV.
Relaxation done for HfS3Sr (steps≤1000, fmax=0.1). Energy: -32.334641 eV.
[Phase stability] Built phase diagram from 38 ML-relaxed MP entries.
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1276 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1371 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1367 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1311 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1262 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1337 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1357 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1236 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1313 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfS3Sr: e_above_hull=0.1268 eV/atom exceeds cutoff=0.05 eV/atom
