[Phase stability] Queried 29 MP entries for Ca-Se-Zr (DFT hull threshold=0.2 eV/atom)
Generated 10 structure(s) via 'ALEX_MP20_CSP' for 'CaZrSe3' (repeats=10, batch_size=10)
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.104212 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.514065 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.519859 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.107430 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -27.937078 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.098808 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.167257 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.520744 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.096064 eV.
Relaxation done for CaSe3Zr (steps≤1000, fmax=0.1). Energy: -28.510616 eV.
[Phase stability] Built phase diagram from 29 ML-relaxed MP entries.
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1866 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1047 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1036 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1859 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.2201 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1877 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1741 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1034 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1883 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered CaSe3Zr: e_above_hull=0.1054 eV/atom exceeds cutoff=0.05 eV/atom
