[Phase stability] Queried 51 MP entries for Hf-Mg-S (DFT hull threshold=0.2 eV/atom)
Generated 10 structure(s) via 'ALEX_MP20_CSP' for 'MgHfS3' (repeats=10, batch_size=10)
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.874805 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.863319 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.988390 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.368019 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.442120 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.623575 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.643112 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.234890 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.989712 eV.
Relaxation done for HfMgS3 (steps≤1000, fmax=0.1). Energy: -30.991062 eV.
[Phase stability] Built phase diagram from 51 ML-relaxed MP entries.
[Phase stability] Filtered HfMgS3: e_above_hull=0.1054 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.1077 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.0827 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.2068 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.1919 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.1557 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.1518 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.2334 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.0824 eV/atom exceeds cutoff=0.05 eV/atom
[Phase stability] Filtered HfMgS3: e_above_hull=0.0822 eV/atom exceeds cutoff=0.05 eV/atom
